current_tracked_file,verdict
apps/api/app/intelligence/service.py,UNCHANGED_FROM_BASELINE
apps/api/app/learning/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/learning/routes.py,UNCHANGED_FROM_BASELINE
apps/api/app/learning/safety.py,UNCHANGED_FROM_BASELINE
apps/api/app/learning/schemas.py,UNCHANGED_FROM_BASELINE
apps/api/app/learning/service.py,UNCHANGED_FROM_BASELINE
apps/api/app/living/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/living/catalog.py,UNCHANGED_FROM_BASELINE
apps/api/app/living/service.py,UNCHANGED_FROM_BASELINE
apps/api/app/main.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/_mixins.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/audit.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/billing.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/cognition.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/community.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/community_social.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/consent.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/engagement.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/events.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/group_research.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/intelligence.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/learning.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/living.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/memory.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/omega.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/orbit.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/password_recovery.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/product.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/profile.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/projects.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/session.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/sharing.py,UNCHANGED_FROM_BASELINE
apps/api/app/models/user.py,UNCHANGED_FROM_BASELINE
apps/api/app/observability/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/observability/metrics.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/claim_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/confirmation_policy.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/consolidation_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/contradiction_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/due_owner_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/evaluation_cases_runner.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/evaluators.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/evidence_graph.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/experience_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/export_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/learning_proposal_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/prediction_ledger.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/prompts.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/replay_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/review_queue_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/routes.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/safety_law.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/schemas.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/semantic_extraction_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/why_changed_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/omega/workspace_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/schemas/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/schemas/auth.py,UNCHANGED_FROM_BASELINE
apps/api/app/schemas/memory.py,UNCHANGED_FROM_BASELINE
apps/api/app/services/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/services/audit_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/services/auth_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/services/domain_event_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/services/dr.py,UNCHANGED_FROM_BASELINE
apps/api/app/services/engagement_policy.py,UNCHANGED_FROM_BASELINE
apps/api/app/services/glow_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/services/object_storage.py,UNCHANGED_FROM_BASELINE
apps/api/app/services/password_delivery.py,UNCHANGED_FROM_BASELINE
apps/api/app/services/password_recovery_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/services/project_execution.py,UNCHANGED_FROM_BASELINE
apps/api/app/services/rate_limit.py,UNCHANGED_FROM_BASELINE
apps/api/app/services/storage_hygiene.py,UNCHANGED_FROM_BASELINE
apps/api/app/sharing/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/sharing/capsule_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/conftest.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/fixtures/omega_cases.jsonl,UNCHANGED_FROM_BASELINE
apps/api/app/tests/fixtures/omega_v1_messy_project_cases.jsonl,UNCHANGED_FROM_BASELINE
apps/api/app/tests/fixtures/verifier_cases.jsonl,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_ai_provider_failures.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_ai_structured_outputs.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_am_project_execution.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_am_project_quota.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_am_project_recovery.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_am_project_storage.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_am_projects.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_auth.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_billing.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_bounded_load.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_capsules.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_cognition.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_cognition_streaming.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_community_completion.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_consultations.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_demo_seed_consultation.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_dr.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_feature_lock_endpoints.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_group_nur.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_group_research_completion.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_health.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_intelligence_contracts.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_live_intelligence.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_live_universe.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_notifications.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_nur_spelling_guard.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_omega.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_ops_diagnostics.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_password_recovery.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_personal_memory.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_product_surfaces.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_rls.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_sol_contract_routes.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_sol_living_system.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_storage_hygiene.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_teach_nur.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_track_a_vertical_slice.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_translations.py,UNCHANGED_FROM_BASELINE
apps/api/app/tests/test_verifier_grounding.py,UNCHANGED_FROM_BASELINE
apps/api/app/universe/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/universe/live_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/workers/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/workers/celery_app.py,UNCHANGED_FROM_BASELINE
apps/api/app/workers/tasks.py,UNCHANGED_FROM_BASELINE
apps/api/pyproject.toml,UNCHANGED_FROM_BASELINE
apps/api/requirements.lock,UNCHANGED_FROM_BASELINE
apps/mobile/App.tsx,UNCHANGED_FROM_BASELINE
apps/mobile/README.md,UNCHANGED_FROM_BASELINE
apps/mobile/app.json,UNCHANGED_FROM_BASELINE
apps/mobile/native-stubs.d.ts,UNCHANGED_FROM_BASELINE
apps/mobile/package.json,UNCHANGED_FROM_BASELINE
apps/mobile/tsconfig.json,UNCHANGED_FROM_BASELINE
apps/web/Dockerfile,UNCHANGED_FROM_BASELINE
apps/web/e2e/auth.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/button-registry.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/capsule.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/community-group-nur.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/final-webkit-mobile.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/fresh-signup.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/full-interface.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/global-setup.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/helpers/nurMocks.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/helpers/v197Geometry.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/landing-auth.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/omega-research.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/presentation-auth-recovery.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/project-deliverables.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/sol-live-new-surfaces.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/sol-living-v197.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/talk-persistence.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/talk.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/track-a-mobile-webkit.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/track-a-sellable.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/universe-lenses.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-adjunct-forensic-style.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-adjuncts.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-control-matrix.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-cool-black-galaxy-mandate.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-core-routes-forensic.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-forensic-shell.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-host-parity.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-language-wordmark.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-performance-acceptance.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-performance.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-responsive-accessibility.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-runtime-lifecycle.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-star-brain.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/v197-universe-lenses-forensic.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/e2e/visual-readiness.spec.ts,UNCHANGED_FROM_BASELINE
apps/web/index.html,UNCHANGED_FROM_BASELINE
apps/web/package.json,UNCHANGED_FROM_BASELINE
apps/web/playwright.config.ts,UNCHANGED_FROM_BASELINE
apps/web/playwright.g04.config.ts,UNCHANGED_FROM_BASELINE
apps/web/playwright.sandbox.config.ts,UNCHANGED_FROM_BASELINE
apps/web/public/manifest.webmanifest,UNCHANGED_FROM_BASELINE
apps/web/public/nur-icon.svg,UNCHANGED_FROM_BASELINE
apps/web/public/offline.html,UNCHANGED_FROM_BASELINE
apps/web/public/robots.txt,UNCHANGED_FROM_BASELINE
apps/web/public/service-worker.js,UNCHANGED_FROM_BASELINE
apps/web/public/v197/NUR_V197_CHECKBOX_TICK_RESTORED.html,UNCHANGED_FROM_BASELINE
apps/web/scripts/rebuild-v197-canonical.mjs,UNCHANGED_FROM_BASELINE
apps/web/src/__tests__/pwa-readiness.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/assets/fonts/bodoni-moda-v28-latin-italic.woff2,UNCHANGED_FROM_BASELINE
apps/web/src/assets/fonts/bodoni-moda-v28-latin-normal.woff2,UNCHANGED_FROM_BASELINE
apps/web/src/assets/fonts/crimson-pro-v28-latin-italic.woff2,UNCHANGED_FROM_BASELINE
apps/web/src/assets/fonts/crimson-pro-v28-latin-normal.woff2,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197-api-auth-recovery.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197Accessibility.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197Adjuncts.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197ApiClient.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197Bindings.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197Brand.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197Bridge.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197Events.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197Fonts.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197Hydration.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197I18n.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197Mutations.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197PerformanceProfile.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197Polish.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197Rewards.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197Selectors.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197StarBrain.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197StarSeal.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v197StreamClient.ts,UNCHANGED_FROM_BASELINE
apps/web/src/bridge/v43StarBrainRuntime.js,UNCHANGED_FROM_BASELINE
apps/web/src/lib/i18n.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/lib/i18n.ts,UNCHANGED_FROM_BASELINE
apps/web/src/main.ts,UNCHANGED_FROM_BASELINE
apps/web/src/styles/v197-adjunct-forensic.css,UNCHANGED_FROM_BASELINE
apps/web/src/styles/v197-cosmic-skin.css,UNCHANGED_FROM_BASELINE
apps/web/src/styles/v197-functional.css,"BEST_AVAILABLE (Live-Talk proven, newer than baseline)"
apps/web/src/styles/v197-star-seal.css,UNCHANGED_FROM_BASELINE
apps/web/src/v197/accessibility.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/v197/adjunct-style.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/v197/contract.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/v197/contract.ts,UNCHANGED_FROM_BASELINE
apps/web/src/v197/performance-profile.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/v197/phase1-host.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/v197/responsive-accessibility.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/v197/star-brain-placement.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/v197/star-seal.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/v197/stream-client.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/v197/track-a-actions.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/v197/track-a-bridge.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/v197/track-a-hydration.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/v197/v43-star-brain-source.test.ts,UNCHANGED_FROM_BASELINE
apps/web/src/vite-env.d.ts,UNCHANGED_FROM_BASELINE
apps/web/tsconfig.json,UNCHANGED_FROM_BASELINE
apps/web/vite.config.ts,UNCHANGED_FROM_BASELINE
docker-compose.dev.yml,UNCHANGED_FROM_BASELINE
docker-compose.yml,UNCHANGED_FROM_BASELINE
docs/00-foundational-audit.md,UNCHANGED_FROM_BASELINE
docs/01-founder-intent-recovery.md,UNCHANGED_FROM_BASELINE
docs/02-full-ui-surface-inventory.md,UNCHANGED_FROM_BASELINE
docs/03-feature-to-ui-to-backend-map.md,UNCHANGED_FROM_BASELINE
docs/04-am-technology-integration-map.md,UNCHANGED_FROM_BASELINE
docs/05-nur-total-system-architecture.md,UNCHANGED_FROM_BASELINE
docs/06-v197-preservation-and-extension-plan.md,UNCHANGED_FROM_BASELINE
docs/07-track-a-vs-track-b-truth-table.md,UNCHANGED_FROM_BASELINE
docs/08-glow-economy-spec.md,UNCHANGED_FROM_BASELINE
docs/09-star-systems-spec.md,UNCHANGED_FROM_BASELINE
