100644 e3d6f942e2e28e51bdc250e4654eb5407831de62 0	.dockerignore
100644 99dae401aa705d3f4c92fb0eaff99af458dbd51a 0	apps/api/alembic/versions/0027_translation_contract.py
100644 e4dbd5b9f1dce85b4f1440fd0a8a9cc5d5861c46 0	apps/api/alembic/versions/0028_community_moderation.py
100644 b152b5df8863d8ef67916dfa57abf0509124a14e 0	apps/api/alembic/versions/0029_group_research.py
100644 a730d9c79b84b6b8fdd3a420fbd6dd4cf47d678d 0	apps/api/alembic/versions/0030_project_execution_storage.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	apps/api/app/__init__.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	apps/api/app/ai/__init__.py
100644 0d4ea614094d2fd33dc9cd99abfbc4ea516cdb5f 0	apps/api/app/ai/audit.py
100644 6a577d7e1298aba3394f6e64ddc2d9c8ce210944 0	apps/api/app/ai/budget.py
100644 b72756d19218a18bb9f1122e25bdba00a46b7447 0	apps/api/app/ai/errors.py
100644 9c109e19c218a18df5424b89f2e65c746a740260 0	apps/api/app/ai/openai_provider.py
100644 c7c7b9fec4e42c15ba0796eacf952c91b3294d57 0	apps/api/app/ai/prompts.py
100644 4a8827cb7d1ac227eeb2ceec3e58e424329cf756 0	apps/api/app/ai/provider.py
100644 a511023fb32c7bfd30f768e9c68cf77aca17d8fe 0	apps/api/app/ai/redaction.py
100644 41f0085214c5bef490e78e418156e11e3a52f5af 0	apps/api/app/ai/schemas.py
100644 46e0cc337f8b08b92c989428aa49d5630db81988 0	apps/api/app/ai/structured_outputs.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	apps/api/app/api/__init__.py
100644 c7b74f30ece1e2f2dde11a823b7b5ab612167d1e 0	apps/api/app/api/deps.py
100644 53cec2f3fd977794554a16a0cfaed04ec5858a98 0	apps/api/app/api/health.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	apps/api/app/api/v1/__init__.py
100644 22977475fa8d684219e6abf5feff58961943736e 0	apps/api/app/api/v1/auth.py
100644 6f939b0b7ad15c42168926bd37ecc264556cc734 0	apps/api/app/api/v1/capsules.py
100644 742761d551284fece890dc2d499066e9672a61f6 0	apps/api/app/api/v1/cognition.py
100644 31a8a5049bfd0fa897c981cc1f55b329f7af45f4 0	apps/api/app/api/v1/community.py
100644 f86d9281cd6d6284aa2ea11fc21337fc5d7a959c 0	apps/api/app/api/v1/community_moderation.py
100644 e14171247bb1fe6ace88bfbfd319092e79b20e08 0	apps/api/app/api/v1/community_social.py
100644 ec8c4f39491bf6c2132f448404f5a453af64e54c 0	apps/api/app/api/v1/consultations.py
100644 c91c65df0d95be1538cc1004ae0b2cdfe716c9c2 0	apps/api/app/api/v1/feasibility.py
100644 4031cbdbfe2e8d6199f58b9f3d6ffe1049cce3b2 0	apps/api/app/api/v1/glow.py
100644 428dc3620915d51ae95d53feca4fa63498c3ff62 0	apps/api/app/api/v1/group_research.py
100644 53dca6b6a856364df14c13fe63fa2796678839e3 0	apps/api/app/api/v1/hypotheses.py
100644 3cfdf1acc11126e7c262ade89a87747d6eb9f8fd 0	apps/api/app/api/v1/insights.py
100644 021ac0ec0a28a0dc7e4f615ac6e8e5a3d5afc75f 0	apps/api/app/api/v1/living.py
100644 2486d12cc3e6d4e89ca9c73ce81dbfc9904ad78c 0	apps/api/app/api/v1/map.py
100644 553f0d38f84b31db1d0bae577ec6c8b5ef3e4424 0	apps/api/app/api/v1/memory.py
100644 70d8fabfae6124474a5eac43c40529b169a10725 0	apps/api/app/api/v1/notifications.py
100644 9640baf31b72b6efd4eb1f1026e6932cd56729cf 0	apps/api/app/api/v1/ops.py
100644 d7b3f14bc16896f728673101133115472278085a 0	apps/api/app/api/v1/orbits.py
100644 6b7068adf98c8593c78a93e42b9e8fd8a5de2bea 0	apps/api/app/api/v1/password_recovery.py
100644 d8e191bf9849ad3f44d0a3c177ad725860016617 0	apps/api/app/api/v1/product_surfaces.py
100644 bfa63fab4f29af1311b057a82a8f7cc1851e4ddf 0	apps/api/app/api/v1/profile.py
100644 960c01d6f8b1f7c2c7d0379dda0dd26815678df3 0	apps/api/app/api/v1/projects.py
100644 776cfe0672604548fbbb8873ec54df6d99fea4f2 0	apps/api/app/api/v1/timeline.py
100644 943b77c0ea9d70a7f0374324006a1ab1286c5090 0	apps/api/app/api/v1/translations.py
100644 cb4223a197329ac7591de783ed276e9acd371ee6 0	apps/api/app/api/v1/universe.py
100644 69b1eb98c8e3a2bba58f712b8af247d146ceda86 0	apps/api/app/billing/__init__.py
100644 fd22de597a924e59b54534e87193a533a5ff097d 0	apps/api/app/billing/entitlements.py
100644 34e2b7ace2ddf27cb598822d54942784c8c253af 0	apps/api/app/billing/providers.py
100644 b70a6700efe453e74b467217e24327790507afb2 0	apps/api/app/billing/routes.py
100644 22935e465b86781b191f49a0f79025a51c02fe09 0	apps/api/app/billing/schemas.py
100644 8c06f987004d4f65aa6d8fe41c9c4c5ced8ff66f 0	apps/api/app/billing/service.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	apps/api/app/cognition/__init__.py
100644 8e34be2246fda76f1630c026ca9739d4a29e34c6 0	apps/api/app/cognition/correction_service.py
100644 c68ce00fc854dabe9970aeba5cdc1204f115e98b 0	apps/api/app/cognition/cycle.py
100644 27882fd7247d4a6fd7701d0f9d1d409fd7d3621f 0	apps/api/app/cognition/evaluation_service.py
100644 c007158f4815e19caf17cedc2f8322ad64b66f36 0	apps/api/app/cognition/evidence_packet.py
100644 363ab31c99cf2f0368ce36de0ad743ff32ca7de5 0	apps/api/app/cognition/hybrid_retrieval.py
100644 b13de98e9cf32ddcb5aa50b9fda1beab54de93b8 0	apps/api/app/cognition/intelligence_kernel.py
100644 e53f9eb3299a08f59603c483f715362082f3344b 0	apps/api/app/cognition/memory_candidate_service.py
100644 c2d2a5c2428b85139c6ae01c3b41561d7062e1c8 0	apps/api/app/cognition/memory_service.py
100644 927472c052992bc95577889fd9270b73af87747c 0	apps/api/app/cognition/model_gateway.py
100644 e23929f170968c5daff3ecd762f789cf8ac78fa9 0	apps/api/app/cognition/personal_memory_service.py
100644 dab59dd73bb7840753edd9fc924a3d7ee21269a7 0	apps/api/app/cognition/prediction_service.py
100644 c6c79e9546fcfcf0f5eb02706f4b9cb3bfe8ceba 0	apps/api/app/cognition/provenance.py
100644 78c06a1cc30232c0f27b9dcda61696d79520590e 0	apps/api/app/cognition/response_composer.py
100644 5b384c706fc12fb2acc23c59f6d59fa45ed7c3f8 0	apps/api/app/cognition/retrieval_policy.py
100644 0fb0a557b0cbe379d3061fdce7510a6cff26d2f4 0	apps/api/app/cognition/schemas.py
100644 0c30d48e1e5fef4bb0de0e88810f20e100290bb8 0	apps/api/app/cognition/streaming.py
100644 ecf0a10940f5a7ee3634cdf206adc04b12e3858b 0	apps/api/app/cognition/task_router.py
100644 5998c75e2cc7e3f3a25e3ab4394989108ee4cdea 0	apps/api/app/cognition/verifier.py
100644 ec3b42f241cccc6550deac6d37b776780fc02c88 0	apps/api/app/community/__init__.py
100644 dd78a822250056e1f93602a7c2dbb7178833f55a 0	apps/api/app/community/access.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	apps/api/app/core/__init__.py
100644 650741d06e2751b25336bbe81063de1088cdd8c8 0	apps/api/app/core/config.py
100644 09bd61dedcbafc40cac0ff27f5153b9703bb6be1 0	apps/api/app/core/logging.py
100644 96f9137ae622495d86ae0f512ce356625ddee427 0	apps/api/app/core/security.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	apps/api/app/db/__init__.py
100644 fa2b68a5d245bbdde7fbea6b86c9650a584167d6 0	apps/api/app/db/base.py
100644 4df74f3350c00ea5012c3450b9562be4862254b3 0	apps/api/app/db/rls.py
100644 47432239d5945dfb284984f4641fff2322118951 0	apps/api/app/db/seed.py
100644 25c400751e0abed5dd6e585e10c4c1ab0a7ea1e8 0	apps/api/app/db/session.py
100644 7fb43f8bc5f76e0bd3f6be0d46f6e738c01acb96 0	apps/api/app/i18n/__init__.py
100644 c3318994e20f7edfa07a57b26a84155aa68404b2 0	apps/api/app/i18n/catalog.py
100644 df0ff2d9a0f74630007ca0636d66002808b8d7de 0	apps/api/app/i18n/provider.py
100644 fc3fb0363e7cf9aba0796a0ced25ff9b8ace4204 0	apps/api/app/intelligence/__init__.py
100644 4b3f461af0cab94218b595d4fa9ad650611e957e 0	apps/api/app/intelligence/evaluation.py
100644 faf842339b4dce2c27ab4ac0dcce62a8479a8b91 0	apps/api/app/intelligence/routes.py
100644 80957f95a13d066481fbdbc42c9b90ab00d72397 0	apps/api/app/intelligence/schemas.py
100644 581e3aa7fbbab6c65b833c827a4f05440467e505 0	apps/api/app/intelligence/service.py
100644 ceb699e78079c07034a8d4214b8250be149127f3 0	apps/api/app/learning/__init__.py
100644 95173ef80d8072a4c1f68ac6fe194e7b1f079e5b 0	apps/api/app/learning/routes.py
100644 47eeb3d11185b0c2b0d7aa353fd9482f720e92dd 0	apps/api/app/learning/safety.py
100644 32a1894c803aab1028967e819532efce4dd562a2 0	apps/api/app/learning/schemas.py
100644 62e11088653063c54cbe27f89264c3fadd5bf8f9 0	apps/api/app/learning/service.py
100644 b2be211bfe6e63ce683bd270c18a1500348c5a48 0	apps/api/app/living/__init__.py
100644 c37879890108898887e65220950af2b334fde3cb 0	apps/api/app/living/catalog.py
100644 7d8a4574c95b19730ef4269797b1da86138b2b10 0	apps/api/app/living/service.py
100644 00b2d2e7930e37c964ca7863b4e9b6edcdf8eabd 0	apps/api/app/main.py
100644 3e651ac2d91e5c50cc1a65ad7b9f0960fa3b527d 0	apps/api/app/models/__init__.py
100644 1c32ec774ecc28023e09f4eb2279f23f2815f3dd 0	apps/api/app/models/_mixins.py
100644 c2c07529041d273e68c541a85357fc1981c47614 0	apps/api/app/models/audit.py
100644 fa554e1afd5dcf700012c36c42500255612bb3d5 0	apps/api/app/models/billing.py
100644 bbde051757c9320553a0e88b84d6a5bb1eaac5b0 0	apps/api/app/models/cognition.py
100644 59abc46178706fb3762a207b3bd18885e74b10c7 0	apps/api/app/models/community.py
100644 a906f6f93275c67117ba9e6dbd7c26cd2a01c0a4 0	apps/api/app/models/community_social.py
100644 9f90173f2e3059dfe033cb3e3d9af3270ea7c89d 0	apps/api/app/models/consent.py
100644 7ea86bb67acd488b6edc14393db3a7d2e8dec1e1 0	apps/api/app/models/engagement.py
100644 7ef710188945f5646529e1987de5edf793b1c46b 0	apps/api/app/models/events.py
100644 335bc472ec8024d2c14ff250129589ea02fbd7ba 0	apps/api/app/models/group_research.py
100644 9564c3d051d874af83a8a2172b4f1800de422945 0	apps/api/app/models/intelligence.py
100644 878eb9180040dce7c091191fd6b9d3e03f9b3154 0	apps/api/app/models/learning.py
100644 f0f5816fb9e9fa8f3118565e38153a78ecc7069c 0	apps/api/app/models/living.py
100644 8459c5620679f974853d4f9f5c037b27db7aa624 0	apps/api/app/models/memory.py
100644 a129e62465356f5ce379ab182c4dd094a4bc43eb 0	apps/api/app/models/omega.py
100644 b46bf60de2b96c84dd53128427128edbbd87872d 0	apps/api/app/models/orbit.py
100644 ff9eef293691ba76542010908e4af4a43e7fb966 0	apps/api/app/models/password_recovery.py
100644 07cc6cc61f604dabff0ff20091a8fe3b74ee200c 0	apps/api/app/models/product.py
100644 ce792b14dd41d0a30e03b6ec223c36b7763a34b0 0	apps/api/app/models/profile.py
100644 b7b51d55d99812e4063f23dce19ed27941cf5c27 0	apps/api/app/models/projects.py
100644 056abc9b8fd5ed4ceb28e5491811173fa092b10a 0	apps/api/app/models/session.py
100644 21e56642bbc23521356493772763e7ef37b65df6 0	apps/api/app/models/sharing.py
100644 d38326ac6a7676235fd27f52deffd68dbf67580f 0	apps/api/app/models/user.py
100644 3367cbda7dbaf66642c8099cdd2ca8f11dce7098 0	apps/api/app/observability/__init__.py
100644 d773b86ae08259430da693163b0d00489bbf5155 0	apps/api/app/observability/metrics.py
100644 ba7738b86a9923ae8ad71dd0bba9f8ffab0c2b78 0	apps/api/app/omega/__init__.py
100644 db053d2ae6916133b558aa70f07d2c004fd0a853 0	apps/api/app/omega/claim_service.py
100644 7440bb8cb2ed73de704ca37bd27561933a398082 0	apps/api/app/omega/confirmation_policy.py
100644 9c43d7d5a58bff57b83a7c78f6040bb02dfe0a56 0	apps/api/app/omega/consolidation_service.py
100644 f68c1e2823ce581ae2ad5d87d586ca1fd69f7519 0	apps/api/app/omega/contradiction_service.py
100644 fee888acb3ba0d713e5205f3ed83f029377010dc 0	apps/api/app/omega/due_owner_service.py
100644 e205855e4d59f181e27ec76744f4b4c637b89fcb 0	apps/api/app/omega/evaluation_cases_runner.py
100644 6d0ff2c8b2e559b3df715df76851c278a195884f 0	apps/api/app/omega/evaluators.py
100644 44edb1be8b16c5f30568fd5f2a3cefafdfcb5708 0	apps/api/app/omega/evidence_graph.py
100644 889ea5618d8553caf5c179849fc4328f77f54311 0	apps/api/app/omega/experience_service.py
100644 29fedc3e1334c795e628800cfb43cb8790fb05b3 0	apps/api/app/omega/export_service.py
100644 6d217aa3cbc94f5de36f81d63ba60828d1786c40 0	apps/api/app/omega/learning_proposal_service.py
100644 be1ea1be195f567a659c4e20b731875b27bb4369 0	apps/api/app/omega/prediction_ledger.py
100644 db11a039f9f8408e54319c3db7fa50bfd6aaf891 0	apps/api/app/omega/prompts.py
100644 bf48aaeddfed7725e85cdc4f805f844d64cd039c 0	apps/api/app/omega/replay_service.py
100644 790c87b24e0a0c0b7925be7e4864ab06ea01cd21 0	apps/api/app/omega/review_queue_service.py
100644 8a72d60a4ea5b367f834d22fac7bf135ea42873f 0	apps/api/app/omega/routes.py
100644 d5816d3957d1752de89afef01d2216b7d517df92 0	apps/api/app/omega/safety_law.py
100644 a2724e28a98648d7d46b77099a1831c567ec390a 0	apps/api/app/omega/schemas.py
100644 89594e480d472f935bac62362c81e4a2831cbe82 0	apps/api/app/omega/semantic_extraction_service.py
100644 5408382d17d9d6ddc896f455f19d1f28d387468d 0	apps/api/app/omega/why_changed_service.py
100644 5db75f7799003c1f122db1936bf24e90557f25c8 0	apps/api/app/omega/workspace_service.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	apps/api/app/schemas/__init__.py
100644 36f9dbcf86403b0586d350e5f1ca656b0002497e 0	apps/api/app/schemas/auth.py
100644 54a2f76def80abf2dae170378a84ea796494408c 0	apps/api/app/schemas/memory.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	apps/api/app/services/__init__.py
100644 4ee3e426d57f3a7c75113e7ed2ec77cbaa194e91 0	apps/api/app/services/audit_service.py
100644 780b423534aba00997b00abf6e27d473edb86672 0	apps/api/app/services/auth_service.py
100644 702706869c103944c11c742052f9972e2c5d0770 0	apps/api/app/services/domain_event_service.py
100644 5d283524ffeb8e5b65961f2f33acd0673a117a7e 0	apps/api/app/services/dr.py
100644 22f3888f7d3aa83210f7f929d9c0ce5ee515b8c1 0	apps/api/app/services/engagement_policy.py
100644 1f4e758d0e16699ceb294c55cc74b652457dca6b 0	apps/api/app/services/glow_service.py
100644 1bf523594b778c28084eee4e3bb20d0e94ae7955 0	apps/api/app/services/object_storage.py
100644 a5fd5c853ca8be9b451af32212db210aed29ca97 0	apps/api/app/services/password_delivery.py
100644 edf5bed39232c53200774bf80b2764bb24bb63ae 0	apps/api/app/services/password_recovery_service.py
100644 74241e52a74f642c7eae907ce4154a8542e1bdcf 0	apps/api/app/services/project_execution.py
100644 49d7fc361387c4f5c409beb27675a550ce221da4 0	apps/api/app/services/rate_limit.py
100644 fb8757087535d169a78294407ceb839848c8d20b 0	apps/api/app/services/storage_hygiene.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	apps/api/app/sharing/__init__.py
100644 3f8f4203af47f49406fddd731ed5006b07281bf2 0	apps/api/app/sharing/capsule_service.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	apps/api/app/tests/__init__.py
100644 f152cf6247c46be87a20bfbaa74583f612579ffd 0	apps/api/app/tests/conftest.py
100644 fbc2d26ac87afb08e79fd804e730920bc10b60c7 0	apps/api/app/tests/fixtures/omega_cases.jsonl
100644 c55968fd401e3f4660b93837ff46d5bf8c293517 0	apps/api/app/tests/fixtures/omega_v1_messy_project_cases.jsonl
100644 980a54ee8bb35d5f9851da4da6078641136c87dd 0	apps/api/app/tests/fixtures/verifier_cases.jsonl
100644 260742b857924b2b7d6469514039ebdcb32f0345 0	apps/api/app/tests/test_ai_provider_failures.py
100644 33d98f18d327fccc29b96ff27703af18ec128d3c 0	apps/api/app/tests/test_ai_structured_outputs.py
100644 1525a32314d3376ae2d996e18be686543404c72d 0	apps/api/app/tests/test_am_project_execution.py
100644 75c8b47855ce8f39411a35ccac31d1f5c49d10e7 0	apps/api/app/tests/test_am_project_quota.py
100644 567b3f5be9fab9c2b6488f16fa1ecb83a9495327 0	apps/api/app/tests/test_am_project_recovery.py
100644 e0154fae9ad1f22d1e58914cddf6b24b79cca09e 0	apps/api/app/tests/test_am_project_storage.py
100644 be39f3738867dd4b21ee4f2fa90aa256eeffbf0c 0	apps/api/app/tests/test_am_projects.py
100644 d5b79ff685bca837afcf5056fc1f9edc13621640 0	apps/api/app/tests/test_auth.py
100644 4123c1a639521918d0f46160b2ee204f3cbf99a7 0	apps/api/app/tests/test_billing.py
100644 49ec77234dd4de7a36feb1bdfcf4b6ae6b0f0634 0	apps/api/app/tests/test_bounded_load.py
100644 b9d0c7f21d5b57cc6c323cb73252f0aa1fafb50e 0	apps/api/app/tests/test_capsules.py
100644 63a544bf259de3e98ba951e1b4dabefbb6db34dd 0	apps/api/app/tests/test_cognition.py
100644 1e70cbabc09c946f90f16aaa3cff60d4debf6821 0	apps/api/app/tests/test_cognition_streaming.py
100644 1d9dbf571fb2f4f85905931741b0017504df3c2e 0	apps/api/app/tests/test_community_completion.py
100644 019e5b2c942d2f7b923ddd34919639404957e7f3 0	apps/api/app/tests/test_consultations.py
100644 fd0801fa4d0bbb1a761e5f27e9fecf2541de2182 0	apps/api/app/tests/test_demo_seed_consultation.py
100644 35ec0927e29851dc63a303343d47e876871fdc45 0	apps/api/app/tests/test_dr.py
100644 f0a604734e0f6f89952d44a2193027c031750124 0	apps/api/app/tests/test_feature_lock_endpoints.py
100644 79d16a210d32091e968cd63bcc84e8c4c780d593 0	apps/api/app/tests/test_group_nur.py
100644 26b696d95335f980b82a56d6f8910453934d2d88 0	apps/api/app/tests/test_group_research_completion.py
100644 421474c5a1fa950256f6beded464b261692d850e 0	apps/api/app/tests/test_health.py
100644 87aa63b4743b654dc9c7a7cf03494fe232363f9f 0	apps/api/app/tests/test_intelligence_contracts.py
100644 56a1e9e6d3a769a8bb09f5b3967e9094aee7848c 0	apps/api/app/tests/test_live_intelligence.py
100644 91f05908069033586ccc9d666aaecb8b5640d9b2 0	apps/api/app/tests/test_live_universe.py
100644 7c07d219c9e2010e224ab8d7a9da42222e4aaee6 0	apps/api/app/tests/test_notifications.py
100644 83840fb83b82d6368b2de8b79f72e97aead1a656 0	apps/api/app/tests/test_nur_spelling_guard.py
100644 87d2f614ee93166d4948b5ce4bd099b6b6d82efe 0	apps/api/app/tests/test_omega.py
100644 bd325c09df9a650177d5c402637fcdf34c835355 0	apps/api/app/tests/test_ops_diagnostics.py
100644 c1cb01faf98d4ba6252e925cde407d4a7b5fc981 0	apps/api/app/tests/test_password_recovery.py
100644 6f6d8d62377c1e619c15ef36b8dabccd4dea3979 0	apps/api/app/tests/test_personal_memory.py
100644 ff933526323ad3e0458b51a24dc3500d7d2fc8ba 0	apps/api/app/tests/test_product_surfaces.py
100644 9d24b4e0435600dfd70b17bd3a7f42b868922e5a 0	apps/api/app/tests/test_rls.py
100644 35f8c387c9c1bf7c568f6deb38b17b6222a172f9 0	apps/api/app/tests/test_sol_contract_routes.py
100644 135bdf84903273c0f1ee8dde5403ab223cb431e2 0	apps/api/app/tests/test_sol_living_system.py
100644 1afd571672bbc58ac8b5953be45b2258f596abd8 0	apps/api/app/tests/test_storage_hygiene.py
100644 3146d2c4d6dbcefd84d41fa18a52e616e3152d2f 0	apps/api/app/tests/test_teach_nur.py
100644 eb07ceca48abd800092a3ba2006107ca76a9956d 0	apps/api/app/tests/test_track_a_vertical_slice.py
100644 6907762cbb8bc68f154faad71491a8fc04816ab3 0	apps/api/app/tests/test_translations.py
100644 3b13b24f2a58dfac75fd14d74038e3df3a9ea1fb 0	apps/api/app/tests/test_verifier_grounding.py
100644 2e30e2d70f816731a6ddc83231aaf6934fa5cc79 0	apps/api/app/universe/__init__.py
100644 248f171738fb13f286ef9b305fdffdae817a6c08 0	apps/api/app/universe/live_service.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	apps/api/app/workers/__init__.py
100644 e825b1b8bab1cb03d980c65a91a24862eba4c732 0	apps/api/app/workers/celery_app.py
100644 dcdc32a66f973ee47383af0e7ff5e2a0a54e9991 0	apps/api/app/workers/tasks.py
100644 3cdf64fd309262bcaabf67234b876264a28f4375 0	apps/api/pyproject.toml
100644 c64b42fae7db1f488f2e5ff04cb859517091bb8e 0	apps/api/requirements.lock
100644 8f6cc0ab9a3377e199abe0e195d49974fabd1cbf 0	apps/mobile/App.tsx
100644 fb6fb407c21750480a384e9370fae87c446cc62e 0	apps/mobile/README.md
100644 f8a30ebe6c459f9ab8e774ce2cd83f308434b024 0	apps/mobile/app.json
100644 6d3cff88950ae4922528f72a05002e3105ec1141 0	apps/mobile/native-stubs.d.ts
100644 1c0228ff07fd569701398f700b1515a94dff2023 0	apps/mobile/package.json
100644 7e4fae5f0db104afb894bed184dc918c9a682f45 0	apps/mobile/tsconfig.json
100644 2398df4d783d045a42135983a5aa719fafa39dde 0	apps/web/Dockerfile
100644 3762fa1a1cef9f89c234264836f171fa2adaddf2 0	apps/web/e2e/auth.spec.ts
100644 834ff346bb51e3a2a3de8ce7612b3c568449c1bb 0	apps/web/e2e/button-registry.spec.ts
100644 4dae25b7a13480e23ca010aa0aaab09f752c785f 0	apps/web/e2e/capsule.spec.ts
100644 7e1bb2b4b249aa7a9af3e8d075863e1cae09cc71 0	apps/web/e2e/community-group-nur.spec.ts
100644 8e48e8264087a869aa7c8af6562ab33411fdca20 0	apps/web/e2e/final-webkit-mobile.spec.ts
100644 45c4b453eb90c27341326cb3d74624ee8d6a9f47 0	apps/web/e2e/fresh-signup.spec.ts
100644 1ad8d7b120f5587fd2d91d4043f0ee0988c2d521 0	apps/web/e2e/full-interface.spec.ts
100644 b3f6117e8f410eb1e8233d07b53c080759dfb136 0	apps/web/e2e/global-setup.ts
